地名,センター,可燃ごみ,資源ごみ(紙類),不燃・資源ごみ(紙類除く)
林田一部(林田東梶.北庄司.北須賀.浜西.浜中.林田団地.林田西梶(中.川原.川向).新開.新市営林田団地.), 坂出管理センター, 月 木, 水2, 20160425 20160516 20160606 20160627 20160720 20160815 20160905 20160923
金山一部(ﾒｿﾞﾝｼｬﾙﾑ.江尻ﾆｭｰﾀｳﾝ.ｻﾝﾃｨｱ林田), 坂出管理センター, 月 木, 水2, 20160425 20160516 20160606 20160627 20160720 20160815 20160905 20160923
松山一部(高屋塩口.川原.東条.中屋敷.揚北.原.下所.沖.上屋敷(東.西).松井(南.北).仲畔.蚊渕.神谷(1.2.3.4.南.奥.中所).青海上.向.鎹.中村.北山.ﾌｫﾌﾞｰﾙﾄﾛﾜ.松山保育園), 坂出管理センター, 月 木, 水1, 20160404 20160502 20160523 20160609 20160704 20160725 20160822 20160909 20160926
林田一部(林田下所.上林田.中川原.総社.片山.須賀.), 坂出管理センター, 月 木, 水2, 20160404 20160502 20160523 20160609 20160704 20160725 20160822 20160909 20160926
王越(王越東分(1.2).南条.西分(1.2).西脇.浜分(1.2).木沢一区西.一区東.二区南.二区北.東山.三区.四区.五区.), 坂出管理センター, 火 金, 水1, 20160411 20160506 20160530 20160620 20160711 20160801 20160824 20160912 
松山一部(大屋冨町谷東.谷西.川北.川南.新池.中北.中南.新川南.川端(1.2).須賀.南一.北一.中央), 坂出管理センター, 月 木, 水1, 20160411 20160506 20160530 20160620 20160711 20160801 20160824 20160912 
林田一部(.林田立石.大洲.港(1.2.3.4).富永ﾏﾝｼｮﾝ.港ﾆｭｰﾀｳﾝ), 坂出管理センター, 月 木, 水2, 20160411 20160506 20160530 20160620 20160711 20160801 20160824 20160912 
加茂(加茂仏願.杉尾(東.西).本鴨(7).下所(東.西).宮川ｱﾊﾟｰﾄ.牛の子.松の縁.北山(北.南).ﾌﾟﾘﾝｽﾏﾝｼｮﾝ.山の神(上.下).樋の本(東.西).上氏部(東.西).大美場二区.下氏部(東.西.中).鴨庄(南.西.北.中).(加茂保育所)), 坂出管理センター, 火 金, 水3, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
金山一部(江尻(東条.西条.中.南条).西条一部.鎌田.杉仏.（江尻保育所）), 坂出管理センター, 月 木, 水2, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
西部一部　　　　(瀬居(6).沙弥.御供所(北.中.東).緑町.常盤町.西大浜南..西大浜西部.西大浜南香川ﾀｳﾝ.西部保育所), 坂出管理センター, 火 金, 水4, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
中央一部(宮下通り.ﾌｫﾌﾞｰﾙ雅Ⅱ), 坂出管理センター, 火 金, 水4, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
与島(櫃石.岩黒.与島.(櫃石・岩黒小学校)), 坂出管理センター, 火 金, 水4, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
中央一部　　(松ヶ枝.東通町東 新町.西新通町.天神町.新開.旭町南.新京町.中新通町中.駒止町.ﾐﾉﾀﾞﾊｲﾂ.本町南.東通町中.田町.駅前.本通.南新通町.本町.ﾙﾐﾅｽ１みずほ.ﾒｿﾞﾝﾌﾟﾛｽﾍﾟｰﾙ.ﾛｲﾔﾙｶﾞｰﾃﾞﾝ(本.駒止.元.駅前).ｻｰﾊﾟｽ(本町.駅前.壱.弐番館).本町1丁目), 坂出管理センター, 火 金, 水2, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
東部一部(笠指5区.笠指.駒止ﾏﾝｼｮﾝ.), 坂出管理センター, 月 木, 水3, 20160401 20160419 20160520 20160607 20160629 20160722 20160812 20160902 20160928
